Availability ,Coverage,LOC,Code Quality ,Bugs,Technical Debt,Effort
37,75,1276,76,389,1,61
25,91,4778,52,717,0,52
26,191,4777,54,705,0,23
35,165,2784,21,880,1,50
13,32,4852,26,166,1,21
37,158,1009,96,635,0,75
11,144,1709,15,916,0,29
48,13,3609,31,107,0,20
22,55,3390,44,76,1,69
13,186,2444,16,567,1,18
40,86,4695,86,288,1,18
27,22,2441,92,129,1,34
35,200,4636,3,204,0,10
39,138,3955,91,493,1,15
20,113,1426,37,169,0,51
29,172,1081,52,737,1,67
10,98,1938,36,123,1,40
44,136,3737,47,796,0,44
18,40,4144,41,676,0,29
45,168,4162,8,795,0,77
11,61,4127,40,553,0,71
32,178,1107,57,327,0,79
39,197,3962,68,118,1,56
31,192,2574,29,49,1,23
15,140,4990,76,411,1,10
19,133,2812,47,352,1,83
24,195,4301,72,666,0,48
48,23,1012,20,550,1,63
19,181,2649,87,50,1,99
48,71,4837,8,200,0,17
19,10,1099,51,844,1,41
24,40,4575,75,226,0,26
25,49,2049,15,667,0,88
17,25,2155,80,156,0,38
36,161,1678,8,959,1,71
16,162,1323,8,510,0,65
24,93,1968,70,807,1,99
49,99,2203,92,12,0,45
27,116,3796,74,824,0,26
40,28,4014,61,837,1,18
27,52,2181,70,746,0,10
45,58,4087,48,621,1,95
13,168,4003,87,241,0,75
37,164,1941,65,18,1,77
37,81,1754,2,221,1,99
17,141,1580,78,352,0,87
16,191,1247,87,289,1,94
40,126,1727,8,169,0,39
40,24,4815,14,969,0,99
43,179,3809,53,785,1,19
25,196,4223,14,389,0,13
13,122,2889,72,560,0,78
22,45,3306,58,471,1,45
15,7,3820,33,191,1,57
13,79,3390,17,593,1,47
16,121,1419,2,686,1,43
27,173,3258,70,876,1,18
33,185,3014,71,285,0,42
20,103,3506,22,795,0,25
29,171,3822,43,720,0,85
21,76,2127,27,472,0,38
25,95,1545,13,690,1,19
20,107,2266,60,177,1,69
49,101,1821,71,633,0,50
24,66,4212,100,609,1,86
46,30,1662,37,178,0,75
32,186,2017,97,866,1,100
30,4,2061,63,540,1,49
31,37,1316,87,377,0,53
46,51,1217,8,435,0,53
19,74,4139,13,454,0,78
40,96,1279,2,473,0,36
14,191,1011,5,201,0,90
47,47,2428,90,536,0,51
47,121,4285,39,402,1,51
50,136,2316,3,866,1,83
11,78,2629,73,889,0,14
28,88,1151,33,399,1,76
31,123,3790,75,230,1,41
42,146,3449,27,333,1,17
40,121,3454,64,943,1,96
17,34,3763,84,991,0,45
21,139,1645,46,232,0,11
27,10,3312,42,92,0,93
40,154,2703,35,943,1,94
20,159,2002,23,621,0,92
38,184,2640,90,730,1,63
13,171,1445,55,489,0,98
28,171,4810,44,618,0,88
31,2,4169,8,81,1,44
45,128,4062,26,403,1,33
48,129,1939,38,772,0,57
26,198,1768,35,984,1,45
22,177,4513,5,264,0,67
13,139,2644,66,241,1,77
11,23,3524,57,709,0,61
29,153,2493,36,955,0,78
13,120,1810,25,942,0,29
16,157,1182,91,634,0,79
35,55,1228,55,746,1,58
30,56,1037,73,712,0,58
15,193,3263,65,828,1,36
36,155,4354,47,104,0,84
42,154,2810,23,584,1,21
16,124,2126,57,19,1,28
26,200,3686,94,774,1,68
38,178,2127,52,717,1,19
44,183,3677,31,786,1,89
29,193,1525,3,693,0,62
26,66,1797,24,203,0,39
18,131,2991,91,563,1,39
39,107,1276,44,676,0,40
24,150,1899,77,281,1,70
42,148,4747,99,589,1,48
30,46,2252,37,749,0,19
41,126,2329,67,489,0,59
21,17,3964,34,944,1,15
14,20,2015,60,877,1,23
31,146,3118,12,124,1,52
17,199,2350,50,346,1,21
22,89,4332,58,988,1,92
24,63,4841,43,597,1,24
26,163,4433,44,88,1,46
37,189,4605,28,718,1,88
15,68,2082,12,452,0,88
28,156,4736,88,701,0,31
36,168,4894,30,799,0,57
19,82,2159,94,688,1,39
28,50,2217,58,70,0,37
30,35,4279,16,347,0,77
42,50,3377,90,222,0,64
49,188,3972,99,450,1,38
29,91,2374,14,90,1,88
47,192,4142,98,15,1,75
46,52,2602,22,248,1,18
41,174,4773,96,814,0,74
12,16,3861,51,86,0,15
49,66,3242,86,836,1,48
49,91,1884,22,161,0,60
32,180,1584,70,127,1,71
20,113,4134,18,820,0,27
16,58,1827,51,600,0,35
44,94,3792,48,963,1,38
21,33,1219,69,351,1,76
14,12,4389,36,914,1,17
33,175,3969,43,448,0,18
17,81,3171,19,895,1,22
43,150,3520,73,934,0,28
10,27,4708,41,448,0,85
37,192,3258,13,614,0,81
23,166,3566,69,615,0,11
16,37,2346,23,71,0,66
45,15,2390,65,807,1,94
44,191,2498,95,880,0,85
14,175,3363,99,531,1,92
28,141,4897,30,503,0,82
23,87,1080,43,481,1,48
40,31,3471,54,838,0,78
29,112,1701,96,246,0,78
45,135,1750,4,246,1,95
43,182,4320,46,786,0,34
10,156,1010,35,640,0,55
28,26,4146,25,105,1,81
41,145,2662,28,727,0,93
17,129,3463,99,181,1,64
46,42,4625,46,672,0,29
10,89,1516,70,75,1,49
29,149,2202,6,953,0,91
30,110,1506,30,776,0,42
45,29,3360,53,245,0,65
34,53,3686,37,553,1,72
35,2,2887,23,285,0,12
15,157,2832,28,54,0,77
27,22,3905,53,342,0,87
18,194,2255,56,895,1,19
13,103,2648,57,974,0,41
28,4,4535,61,40,0,15
23,197,2621,92,827,0,74
46,125,3913,89,857,1,54
13,112,3740,8,189,0,55
25,28,4719,82,524,1,72
45,23,3276,85,669,1,59
20,51,2306,1,146,1,36
12,54,4185,8,835,0,60
44,115,1806,61,148,0,51
41,140,3259,78,605,0,21
24,200,3059,15,412,0,88
49,113,4803,16,26,0,49
22,186,2783,78,132,0,45
28,124,4365,68,381,1,60
14,28,3863,78,195,0,45
29,106,1573,45,479,1,39
24,100,4192,61,446,1,82
37,37,2714,20,520,1,94
38,154,1766,64,590,1,95
30,139,1900,43,370,0,23
29,32,4358,16,918,1,73
40,81,4015,14,754,1,39
10,29,2334,51,443,1,72
28,9,3937,39,998,1,31
33,164,3894,57,585,1,77
13,139,4161,40,818,1,85
24,69,1563,3,700,1,94
31,177,2199,68,704,1,41
18,103,1852,97,39,0,17
15,121,1344,74,237,1,18
26,128,1173,89,767,1,56
11,32,4993,35,978,1,12
30,67,3098,89,988,0,52
32,102,4247,6,308,0,26
36,138,1707,97,987,1,88
42,197,4688,81,336,1,54
31,77,4830,71,361,1,35
10,97,3256,90,178,1,28
18,125,4711,15,402,1,20
42,123,3370,33,374,1,90
36,188,3501,65,453,0,56
24,116,4837,20,698,1,57
17,25,3686,26,213,0,42
38,27,4164,1,771,0,89
23,60,4167,15,337,0,95
43,100,4199,4,633,0,67
37,48,1815,47,340,1,47
50,187,4836,85,807,1,15
31,23,2308,7,282,0,59
23,72,1945,68,566,1,73
22,158,4202,89,599,1,25
30,108,4804,4,612,1,22
11,76,3432,66,522,0,75
48,101,4157,80,126,1,79
49,94,1522,100,731,0,79
26,119,2369,45,594,1,45
26,147,1119,100,702,1,21
49,8,2873,79,584,1,50
16,42,3889,50,138,0,59
15,93,3782,100,929,1,37
15,113,3387,68,516,1,10
18,43,2575,92,672,0,66
46,133,3898,20,328,0,54
19,28,4562,59,677,0,80
15,195,4631,90,73,1,22
23,104,2637,57,335,0,100
45,49,1751,40,469,1,61
27,47,2156,25,425,0,93
45,184,2261,76,799,0,35
44,174,1130,36,303,0,32
49,92,2965,10,691,0,78
41,119,1270,40,809,1,60
49,174,2757,46,545,0,45
48,158,3406,100,746,1,30
35,54,3687,27,442,0,29
32,93,1393,47,127,1,64
16,42,2349,6,802,1,83
10,20,4296,35,220,1,75
24,104,3138,69,105,1,84
48,154,1158,95,60,1,37
28,1,1120,53,952,1,72
23,102,4266,39,794,1,88
41,107,1179,72,401,0,30
25,50,2343,27,491,0,49
19,20,4950,58,499,1,75
20,39,3766,84,591,0,39
32,4,1308,23,935,1,75
32,83,4314,69,541,0,65
39,103,4254,43,464,1,90
46,198,1279,59,740,1,42
25,151,2130,45,136,1,60
36,180,4424,4,990,0,79
13,21,3985,12,695,1,100
43,155,1867,2,743,1,59
40,126,4161,27,535,1,90
20,73,1150,22,658,1,15
43,126,2457,82,548,0,65
29,90,1909,86,162,0,82
38,198,3436,85,44,0,34
18,168,1470,34,202,1,39
41,1,4034,65,257,1,33
18,6,2641,98,389,0,13
44,159,1464,68,551,0,70
45,183,3654,30,502,0,27
28,115,1289,3,584,1,76
26,51,4909,34,727,0,84
42,144,1205,49,610,0,49
36,149,3146,11,613,1,25
11,82,1014,85,297,1,89
16,126,3953,36,723,0,67
12,175,2923,20,21,1,43
15,103,4181,34,648,0,49
11,86,4036,43,21,0,41
35,199,3825,1,626,0,37
32,160,3372,59,943,1,12
43,67,2826,22,82,1,43
30,173,4187,67,585,0,69
46,177,4994,52,486,1,82
43,72,2038,65,940,0,49
11,112,4026,22,911,1,15
26,20,3268,90,763,1,96
20,77,3195,30,336,0,78
15,80,1077,45,707,1,69
19,167,4693,53,566,0,66
42,173,2705,56,70,1,86
42,166,2815,19,373,1,25
32,81,4966,71,782,1,33
29,35,3769,58,84,0,97
21,133,1712,97,874,0,22
47,9,2822,67,901,1,67
16,82,1504,28,601,1,42
45,35,2998,29,586,1,19
12,1,3938,45,694,1,96
24,99,2906,62,536,1,38
18,32,1360,33,393,1,90
41,161,3169,49,450,0,69
22,51,2847,89,759,1,46
29,82,1686,26,127,0,48
14,17,4076,21,774,0,83
50,63,2196,2,702,0,10
35,159,1921,66,178,1,30
25,53,1505,9,292,0,48
21,159,4450,86,707,0,22
28,145,3594,15,575,1,83
37,3,3155,8,20,0,50
17,196,3237,33,447,1,28
49,78,1301,50,835,0,33
41,115,3312,63,375,0,45
35,184,4942,75,768,1,90
22,55,2938,57,789,0,35
35,102,3088,55,440,0,100
16,103,2006,76,884,0,78
12,200,4824,76,545,0,54
33,192,2118,26,237,1,56
23,32,3905,44,701,0,41
46,94,4804,57,937,0,51
31,121,3202,5,382,0,14
21,129,3616,95,761,0,49
11,94,4816,69,843,1,49
49,115,4621,1,394,0,87
23,126,4132,86,333,0,54
31,172,2942,18,923,1,53
13,42,1303,28,687,1,50
24,119,2231,89,33,0,51
43,100,4543,86,781,1,87
15,65,4255,14,896,1,61
35,35,2968,67,69,1,70
33,187,3305,86,487,0,70
17,145,2329,46,831,1,96
15,122,3713,10,965,0,94
25,151,1729,27,436,0,29
19,7,1384,31,226,1,92
30,86,3407,90,401,1,40
49,142,2003,31,540,1,36
11,120,4575,5,694,1,45
49,75,3167,37,950,0,64
32,127,4409,10,567,0,24
34,104,2766,87,570,1,24
23,190,3988,20,55,1,58
12,102,4441,39,597,1,18
28,125,3958,39,847,1,65
39,39,1070,89,681,0,54
36,40,1093,89,747,1,39
41,22,4859,76,117,1,36
24,3,4310,49,808,1,63
17,14,2162,8,181,0,70
41,96,3739,81,718,0,87
18,90,4143,3,110,0,74
31,169,4000,6,146,1,98
45,9,1789,90,68,1,27
38,94,3096,1,985,0,93
48,144,3636,86,838,1,45
16,66,2122,18,539,1,16
50,67,4359,37,422,1,57
15,140,1112,35,141,1,76
10,129,4076,26,258,1,34
25,30,4105,79,675,1,73
16,120,1744,29,433,0,88
16,96,2680,61,273,1,28
47,6,3469,54,283,0,28
36,98,4314,35,77,1,31
36,3,2899,2,760,0,70
24,9,3163,19,99,0,31
31,42,3959,47,514,1,65
19,135,1948,66,24,1,25
10,85,1431,25,518,0,54
22,194,4868,47,718,0,29
39,162,2569,9,49,1,98
28,145,4567,97,252,0,64
28,14,4396,85,535,1,81
49,104,1589,34,756,0,12
31,152,1944,84,889,1,59
35,34,1278,39,281,0,55
29,64,3976,51,334,1,51
16,132,1157,12,818,0,97
36,135,3978,86,164,1,82
18,157,2956,51,517,0,25
45,81,1769,23,44,1,54
31,87,1573,4,716,1,85
40,32,2953,60,652,0,35
41,184,1983,15,752,1,73
37,23,2220,6,499,1,80
16,9,2109,99,141,0,77
12,153,4297,58,277,0,85
22,77,4751,44,566,0,15
42,174,1366,41,343,1,38
14,120,2024,9,429,0,58
38,131,2852,52,231,0,74
15,174,3850,29,917,1,93
29,52,4051,1,462,0,42
49,36,4233,43,160,1,62
14,88,4268,44,915,0,21
49,52,1572,66,309,1,70
33,1,4951,16,312,0,62
24,15,2901,80,782,0,30
13,169,1550,92,901,1,67
22,167,1138,91,388,1,72
39,184,4076,78,376,0,88
43,64,1785,18,769,0,33
42,143,4218,95,555,1,50
27,173,3707,3,262,0,58
18,129,1777,34,248,1,19
45,87,3057,47,634,0,63
45,18,4597,70,824,0,12
49,159,3951,50,922,1,74
40,41,3106,44,877,1,21
31,170,4959,19,614,1,98
45,18,1282,60,204,0,75
20,159,3500,5,328,0,34
37,176,3434,82,270,0,38
50,69,4262,88,213,1,18
10,183,3553,51,40,1,28
30,150,3128,1,829,1,73
49,94,4102,9,196,1,97
36,85,1364,25,331,0,40
13,182,1316,49,515,0,80
12,195,1340,84,95,0,92
42,87,2206,28,948,0,16
25,28,4323,74,456,0,59
47,102,3694,33,379,0,93
21,109,4514,90,620,1,45
27,184,3117,89,131,0,41
33,111,3258,27,767,1,32
14,32,3329,92,136,0,11
27,200,4601,44,416,1,40
45,160,1839,67,814,1,46
42,128,2825,90,943,1,95
30,61,4961,36,602,0,40
42,33,2662,74,788,0,13
35,78,2022,80,82,0,37
10,137,1056,7,530,1,36
43,180,3826,98,457,0,67
30,44,2679,9,688,0,99
12,200,4001,59,953,0,29
32,16,1798,52,171,1,41
23,72,1711,47,516,0,85
21,71,3759,75,937,0,56
29,3,3830,31,417,0,74
30,166,3268,92,973,1,67
28,112,1238,48,232,0,50
21,149,2994,99,964,1,79
50,93,3871,45,18,1,90
43,81,3244,63,973,0,56
14,56,2623,84,499,1,96
40,15,4031,74,681,0,68
27,7,3900,67,878,1,47
50,17,2160,95,921,0,32
35,6,3484,34,995,0,82
43,20,2259,53,17,1,94
49,85,2956,70,178,1,25
19,53,2196,32,370,0,31
38,166,4555,9,348,1,89
28,190,2792,63,75,1,74
37,173,4582,95,670,0,25
38,120,4722,41,53,1,66
15,150,3205,28,615,0,14
30,81,2867,1,311,1,85
22,10,4811,62,396,1,78
40,107,1647,20,954,1,50
24,171,3481,62,422,1,30
15,111,3027,59,502,1,28
16,1,4340,13,571,1,35
22,194,2176,14,408,0,25
20,52,3232,38,48,0,96
50,124,2574,30,718,1,63
36,124,2244,6,146,0,30
34,70,2117,42,48,0,80
22,63,1731,59,595,0,92
41,28,4528,51,645,1,19
43,60,2099,75,848,1,92
35,135,2703,41,273,0,79
33,82,1225,62,683,1,37
31,143,1151,22,242,0,88
47,10,2166,67,356,1,93
18,17,3204,73,903,1,71
42,167,2986,81,719,1,92
20,51,3521,98,309,1,15
29,20,3109,42,169,1,15
48,5,1503,84,264,0,84
12,191,2952,91,980,1,13
13,169,1588,97,443,0,65
46,128,3625,67,911,0,59
48,84,3635,49,436,1,21
29,113,3172,80,112,1,60
22,12,1093,51,472,1,21
18,113,2753,79,87,0,92
41,189,4746,60,510,1,75
16,1,3701,41,255,1,11
38,76,4045,14,893,0,60
23,118,4651,27,984,1,61
16,90,4992,79,758,1,74
15,161,2262,13,688,1,61
46,95,3204,42,988,1,40
47,138,4273,11,494,1,39
48,142,4640,81,366,1,44
43,61,1102,38,971,1,31
25,137,4796,90,453,0,38
45,92,4088,67,179,0,32
13,87,4386,4,469,1,70
30,172,4654,18,525,0,73
33,12,4395,98,844,0,51
44,71,4220,58,908,1,80
39,185,2010,57,120,0,91
21,110,3929,7,467,0,70
28,93,3958,77,486,1,70
44,31,1718,81,843,1,49
46,200,2497,82,754,1,89
26,74,4231,87,989,0,23
22,57,1208,15,127,0,69
32,69,1814,90,276,1,44
35,68,4473,48,610,1,16
27,94,1405,31,496,0,72
34,99,1466,2,679,1,48
43,181,3556,21,93,1,32
47,24,3868,7,661,0,43
11,29,4474,71,873,1,99
47,184,4863,44,792,1,86
37,68,3744,76,746,1,55
20,43,1451,68,337,0,42
44,63,4865,52,279,0,47
36,97,1297,79,546,1,57
45,42,2962,93,97,1,11
22,164,3970,78,500,1,48
43,183,1711,83,883,0,100
18,154,1583,83,466,0,70
30,136,3338,97,361,1,87
20,9,3548,29,387,1,18
38,109,1570,37,121,0,56
45,21,3319,44,942,0,55
47,144,3425,60,443,1,45
30,176,2767,2,130,0,40
13,57,4968,21,801,1,66
31,125,4655,81,942,0,99
28,170,2269,7,483,0,52
15,38,1594,22,956,1,51
13,53,4850,81,825,1,44
38,198,3411,84,432,1,79
46,195,1733,46,477,1,14
34,92,2278,77,290,0,55
39,93,4914,32,242,0,21
30,159,4007,39,165,1,69
17,69,2840,25,872,0,47
30,42,4444,23,367,0,75
19,176,4602,97,623,0,36
42,166,3125,52,663,1,49
15,32,4980,42,259,1,16
34,50,3283,4,55,1,79
25,55,1548,78,470,0,38
23,177,3406,78,880,0,13
29,96,3472,32,733,1,59
15,174,3603,52,28,0,43
46,1,4019,3,612,0,41
19,26,1526,9,625,1,53
20,139,2005,86,649,1,38
20,7,3038,8,300,1,91
13,64,4004,35,902,1,61
45,32,2133,18,979,1,92
45,175,2630,60,704,1,40
14,40,1021,57,882,1,91
13,79,1042,77,929,0,85
27,194,4494,17,635,1,38
50,71,4456,58,80,1,69
33,80,4010,78,276,0,57
46,31,3129,10,725,0,91
27,141,1985,74,419,0,30
18,70,4810,38,245,1,21
21,33,3909,68,748,0,33
35,8,1696,56,742,0,82
23,106,1916,86,610,0,75
32,75,1815,99,975,0,88
36,169,1866,57,751,0,94
34,105,4583,43,47,0,76
48,178,3583,18,507,1,34
32,60,2171,48,223,1,36
15,61,1567,28,252,1,84
28,3,2836,60,89,1,46
24,163,4374,64,68,0,92
41,183,3658,81,947,1,39
31,44,2740,7,671,1,16
17,143,2140,63,585,1,43
32,94,1472,50,224,1,49
38,39,2022,37,111,0,38
20,143,2841,23,737,1,82
21,134,3315,58,458,1,28
48,15,4208,53,345,1,15
33,83,1402,26,22,0,92
32,140,2782,76,284,0,65
35,162,2920,69,276,1,40
13,113,1797,98,197,0,35
48,29,1408,86,122,0,80
48,99,3119,36,963,0,96
11,63,3842,76,944,0,61
35,65,4313,67,779,0,25
15,116,4715,71,131,1,38
27,127,4354,33,201,0,81
10,38,1183,1,510,1,77
50,38,1760,55,375,1,14
19,103,2074,41,478,0,24
44,91,4603,19,96,0,90
39,196,2327,98,688,0,30
12,29,1557,28,66,0,30
48,22,3316,20,652,0,39
33,164,3170,15,983,1,92
39,79,4120,92,502,0,43
45,29,1463,89,402,0,80
48,197,3775,91,245,0,40
39,95,3791,61,623,1,76
43,147,1806,75,239,0,23
20,90,4768,74,782,0,95
14,121,3313,32,331,1,46
26,76,1308,72,837,1,93
40,20,2582,15,750,0,20
24,19,1737,86,701,1,59
38,104,1146,88,462,0,89
13,86,3251,62,233,1,92
19,146,2323,62,46,1,36
38,115,2075,8,292,1,100
48,49,3784,22,454,0,14
16,47,4655,46,670,0,15
33,169,3480,24,433,1,36
45,33,1282,83,782,0,84
26,17,1982,100,996,0,29
28,192,1521,46,912,1,10
26,58,1677,59,920,0,87
21,143,1183,88,584,1,81
27,44,3350,34,259,1,53
20,109,1789,7,524,0,47
40,192,3822,26,503,1,74
29,181,2050,43,14,1,66
14,112,1186,55,375,0,67
12,174,3981,3,347,1,55
16,78,1035,37,54,1,12
21,174,4597,44,247,0,12
50,57,2960,31,754,0,28
43,49,4899,19,965,1,43
43,9,3046,43,794,1,62
33,78,3865,44,306,1,69
35,141,1359,8,716,1,19
35,1,3517,23,51,1,86
17,150,4528,32,348,0,54
44,87,3001,53,334,1,100
17,11,1654,83,383,1,22
42,154,2506,72,26,1,13
43,67,2671,79,255,0,87
24,176,4160,54,53,0,70
41,192,1006,33,677,1,97
36,21,1012,59,503,0,55
16,78,1166,74,310,0,18
49,189,3607,28,751,1,76
25,148,3207,70,600,1,53
43,162,1071,79,742,1,36
34,96,4298,86,430,1,63
46,181,3911,58,280,1,20
26,21,4437,4,602,1,88
35,81,3812,5,528,1,97
30,105,3621,67,186,1,60
28,56,3515,31,854,0,47
25,106,2778,100,165,1,32
39,175,2985,13,457,0,72
33,18,1881,8,868,1,61
17,59,2247,39,64,1,89
48,69,3963,18,88,1,100
12,67,4087,66,637,0,76
20,190,4040,74,484,0,93
36,172,2658,1,876,1,16
15,44,2322,80,756,0,14
23,145,2814,51,275,1,81
18,192,4964,25,532,0,46
36,160,1805,82,16,1,64
11,187,3870,13,896,1,81
36,100,4516,79,200,0,76
13,48,1058,7,695,1,59
16,94,2924,8,177,1,34
50,8,3025,28,986,1,79
42,91,1193,98,223,1,86
18,159,3239,6,809,1,36
37,184,1635,82,913,0,90
20,136,4120,72,372,0,12
36,137,3167,70,755,0,59
35,103,1381,58,696,0,35
23,154,1725,64,87,0,49
13,19,2912,94,722,0,45
26,152,3966,95,628,0,15
40,156,2155,3,418,0,15
18,108,4089,80,762,0,86
48,56,1687,52,187,1,22
25,175,3839,54,94,1,72
26,85,4881,89,923,0,79
41,183,2767,1,903,1,58
15,88,1115,92,464,0,86
10,168,1506,78,360,1,21
27,189,4765,37,111,1,70
39,135,2313,29,27,1,30
32,20,3496,47,935,0,42
14,56,1304,33,835,1,35
29,98,4434,69,85,0,82
44,7,4859,76,358,1,48
14,63,2534,50,892,1,34
49,13,3857,62,839,0,45
10,149,4236,57,687,1,90
34,40,4173,53,252,0,10
15,19,5000,44,650,0,21
37,55,2912,90,596,0,77
30,86,1221,91,947,1,31
25,185,3798,29,748,1,66
35,153,2470,88,355,0,96
21,50,3156,31,150,1,11
23,106,4259,5,951,0,88
10,60,1254,14,774,0,53
48,158,2677,7,210,1,40
14,96,4048,50,97,1,72
49,6,3173,49,81,0,59
29,150,2369,80,68,1,64
50,50,3929,73,970,0,86
39,52,4091,95,477,0,24
31,176,1460,37,997,1,15
40,116,1919,77,44,1,23
38,93,1250,11,751,0,82
30,140,1348,20,405,0,98
41,139,3390,45,703,1,90
45,63,2364,70,148,1,23
30,14,1911,93,519,1,44
13,66,1007,76,356,0,26
11,166,1310,67,484,1,10
45,38,2503,92,552,0,83
27,6,1462,20,68,0,50
24,164,2066,83,29,1,12
47,145,2756,2,440,0,67
33,79,2686,2,972,1,66
48,193,2346,99,979,0,89
46,75,1760,20,199,0,61
49,95,4182,38,998,0,22
28,155,3801,68,79,0,22
11,140,1946,89,307,1,47
25,46,3823,12,108,0,40
22,152,1129,90,948,1,33
44,169,2745,85,789,0,85
34,124,1470,40,575,1,53
44,113,3453,10,959,1,11
30,192,3618,14,97,1,24
21,37,3836,71,342,0,76
48,69,4701,30,53,1,14
14,100,1861,88,584,1,91
47,121,4914,96,926,1,22
17,66,4598,76,785,0,90
22,141,1372,78,351,1,33
25,158,1106,33,200,0,52
32,113,2279,13,780,1,74
23,113,3088,10,948,1,94
42,198,1913,25,946,0,87
19,49,3238,46,386,0,63
34,80,4583,63,223,0,20
18,93,1132,45,296,1,38
48,158,2592,10,596,1,28
28,109,3754,72,949,1,72
49,154,3951,74,691,0,21
30,93,4235,14,272,1,71
49,126,3889,37,185,1,50
13,153,1124,28,776,0,37
41,186,4337,95,724,0,77
47,17,1901,45,578,1,32
43,167,3552,69,753,0,69
16,61,3572,79,235,0,91
42,180,4694,3,540,1,25
33,120,4304,20,180,0,45
22,44,2186,58,595,0,72
29,94,3301,39,831,1,70
48,172,3185,83,885,1,66
44,196,2677,32,989,0,73
13,32,2514,99,614,0,77
46,140,3960,38,206,0,31
47,4,1758,74,347,1,51
23,170,1795,1,702,0,90
26,165,4621,68,648,0,15
43,197,2643,92,35,1,85
45,125,4786,33,884,1,19
50,144,4880,62,745,1,20
11,51,3918,81,107,1,77
41,75,2684,14,192,1,12
50,79,4031,8,407,1,35
23,104,2513,10,107,1,21
38,31,3235,14,30,1,24
22,179,2368,82,53,0,95
25,174,1071,81,175,1,13
43,190,3697,85,21,0,43
25,181,1849,19,172,1,22
39,32,1510,66,599,0,44
44,123,1224,79,106,0,69
23,48,4009,24,246,0,27
36,196,4182,39,920,1,25
27,91,3151,83,280,0,65
10,148,1457,42,199,1,41
36,47,4301,60,676,0,85
23,128,3144,56,303,1,89
41,178,1047,8,293,1,15
43,94,4708,35,445,0,61
34,58,1502,40,644,1,67
49,119,1228,23,994,0,74
30,113,3441,81,174,1,86
38,90,1386,42,585,1,17
49,101,2724,48,931,0,27
44,175,4152,18,980,1,41
11,31,2017,49,928,1,79
32,198,2390,36,702,1,44
22,71,1800,90,384,0,16
18,54,3554,55,740,0,91
23,59,2733,53,186,1,74
19,27,4553,47,47,1,61
35,85,4958,11,526,1,47
16,94,2225,9,567,1,35
39,170,4141,100,788,1,68
12,171,2079,30,22,0,29
16,105,3276,96,543,1,19
14,89,4017,36,396,1,70
17,110,3838,95,834,0,68
11,96,3445,46,877,0,98
16,92,1697,39,524,1,55
42,143,3190,85,432,0,24
32,23,4991,8,737,0,71
28,114,2308,71,419,0,68
41,113,4352,87,587,0,87
21,115,2059,9,566,1,11
20,78,2115,19,668,0,86
39,23,4729,30,602,0,77
10,52,3796,93,136,1,58
47,106,1740,64,478,0,64
38,50,3081,81,422,0,33
28,98,2572,39,280,1,87
23,103,4149,29,569,1,11
36,167,3662,47,430,0,15
32,97,4052,87,828,1,23
46,40,2547,87,986,0,95
34,128,3504,81,695,1,94
26,135,3445,59,212,1,96
41,163,1041,59,866,1,80
43,89,4291,4,833,1,85
38,60,4774,33,377,1,48
49,32,4227,51,60,1,57
19,188,3551,23,101,0,38
24,17,3080,22,146,0,70
15,23,4605,35,992,0,74
27,145,2206,21,416,0,43
48,108,1356,59,429,1,52
17,83,4163,42,810,0,43
27,127,4864,63,450,0,70
46,175,2733,51,421,1,37
35,130,1865,13,436,0,46
18,120,1852,17,958,1,49
10,32,1159,98,578,1,49
28,160,4316,68,179,0,51
18,97,4685,21,355,1,91
43,157,3975,89,807,1,58
34,46,4491,22,348,0,21
43,125,2156,30,589,1,41
31,16,3396,65,777,0,69
21,142,4924,20,547,0,86
25,169,1253,73,839,1,14
12,172,2424,82,857,1,46
50,149,4076,29,444,1,62
16,3,2476,55,314,1,48
34,184,1796,33,911,0,60
39,27,1727,43,415,1,24
25,90,1609,82,926,1,13
36,54,3457,53,768,0,38
19,151,3088,44,745,1,82
49,110,1000,67,785,0,69
32,176,4969,41,917,0,97
13,96,4677,88,77,1,97
38,33,2109,44,478,1,59
17,162,3136,4,192,1,30
39,162,4455,88,840,0,99
12,26,4132,58,869,1,42
12,99,2684,81,224,0,21
15,116,3524,7,774,0,85
43,68,4071,59,267,1,88
36,115,3775,63,334,1,80
19,173,4883,8,169,0,10
16,156,2078,49,382,0,71
37,160,1709,80,827,0,24
46,82,4720,5,573,1,86
24,190,2035,41,352,0,64
50,182,3598,38,134,1,17
48,95,3519,54,950,0,60
24,106,4109,3,83,1,73
32,71,3135,81,566,1,77
26,30,1655,38,843,1,77
14,138,2867,59,731,0,22
29,102,4800,35,447,0,46
21,18,4574,13,726,1,57
23,105,1816,12,376,1,47
26,26,4521,16,161,1,35
47,164,1272,99,393,0,37
10,18,3994,24,997,0,55
28,93,3244,39,862,1,19
24,97,4641,53,682,0,14
48,115,1907,16,923,0,73
10,168,1174,63,839,1,88
46,35,3856,72,636,0,17
24,94,1054,97,924,1,10
10,142,1111,32,332,1,68
37,116,1616,96,21,0,21
29,73,1163,28,84,1,27
34,18,2743,22,862,0,77
12,176,2258,43,847,0,14
28,175,2049,94,624,0,93
30,198,2307,27,644,0,80
18,79,2035,65,152,1,18
42,180,3207,84,216,0,82
10,114,1693,42,167,1,85
20,177,4890,61,565,0,34
37,22,4533,81,89,0,60
42,154,1055,86,304,0,63
29,95,3962,93,274,1,100
46,52,3856,81,142,1,13
